post_id,title,category,score,num_comments,author,url,collected_at
12345001,Code is run more than read,technology,245,52,user1,https://example.com/1,2026-04-10 12:00:00.000000
12345002,FBI used iPhone notification data to retrieve deleted messages,technology,180,45,user2,https://example.com/2,2026-04-10 12:00:00.000000
12345003,How NASA built Artemis II's fault-tolerant compute,technology,320,78,user3,https://example.com/3,2026-04-10 12:00:00.000000
12345004,OpenAI backs Illinois bill that would limit when AI,technology,200,60,user4,https://example.com/4,2026-04-10 12:00:00.000000
12345005,We raised $17M to build what comes after Git,technology,210,55,user5,https://example.com/5,2026-04-10 12:00:00.000000
12345006,Show HN: Marimo pair - Reactive Python notebooks,technology,150,30,user6,https://example.com/6,2026-04-10 12:00:00.000000
12345007,US summons bank bosses over cyber risks from Anthr,technology,175,42,user7,https://example.com/7,2026-04-10 12:00:00.000000
12345008,"Show HN: QVAC SDK, a universal JavaScript SDK",technology,120,25,user8,https://example.com/8,2026-04-10 12:00:00.000000
12345009,Show HN: Keeper - embedded secret store for Go,entertainment,90,15,user9,https://example.com/9,2026-04-10 12:00:00.000000
12345010,Charcuterie - Visual similarity Unicode explorer,technology,160,38,user10,https://example.com/10,2026-04-10 12:00:00.000000
12345011,Negative views of Broadcom driving VMware migrat,worldnews,140,35,user11,https://example.com/11,2026-04-10 12:00:00.000000
12345012,Show HN: I built a Cargo-like build tool for C,entertainment,110,28,user12,https://example.com/12,2026-04-10 12:00:00.000000
12345013,War on Raze,worldnews,190,50,user13,https://example.com/13,2026-04-10 12:00:00.000000
12345014,"Inflation Rose to 3.3% in March, Driven by Rising",sports,125,32,user14,https://example.com/14,2026-04-10 12:00:00.000000
12345015,Show HN: Rust based eBook library for Python,entertainment,95,18,user15,https://example.com/15,2026-04-10 12:00:00.000000
12345016,"Show HN: Moon simulator game, ray-casting",sports,85,12,user16,https://example.com/16,2026-04-10 12:00:00.000000
12345017,How Close Is Too Close? Applying Fluid Dynamics Re,science,135,28,user17,https://example.com/17,2026-04-10 12:00:00.000000
12345018,Show HN: Guruka.com - free guided mediations,entertainment,70,10,user18,https://example.com/18,2026-04-10 12:00:00.000000
12345019,Mexico President Sheinbaum Decrees Universal Hea,worldnews,155,40,user19,https://example.com/19,2026-04-10 12:00:00.000000
12345020,Muse Spark: Scaling towards personal superintellig,worldnews,120,25,user20,https://example.com/20,2026-04-10 12:00:00.000000
12345021,Show HN: 41 years sea surface temperature anomalie,entertainment,65,8,user21,https://example.com/21,2026-04-10 12:00:00.000000
12345022,Show HN: Orange Juice - Small UX improvements,entertainment,75,14,user22,https://example.com/22,2026-04-10 12:00:00.000000
12345023,Show HN: Is Hormuz open yet,entertainment,80,16,user23,https://example.com/23,2026-04-10 12:00:00.000000
12345024,Show HN: A marginally useful x86-64 ELF executab,entertainment,60,6,user24,https://example.com/24,2026-04-10 12:00:00.000000
12345025,Show HN: I pipe free sports streams into Jellyfin,sports,100,20,user25,https://example.com/25,2026-04-10 12:00:00.000000
12345026,GLM-5.1: Towards Long-Horizon Tasks,worldnews,130,30,user26,https://example.com/26,2026-04-10 12:00:00.000000
12345027,IPv6 is the only way forward,worldnews,145,38,user27,https://example.com/27,2026-04-10 12:00:00.000000
12345028,Moving fast in hardware: lessons from lab to 100M,worldnews,105,22,user28,https://example.com/28,2026-04-10 12:00:00.000000
12345029,"Three hundred synths, 3 hardware projects, and one",worldnews,115,24,user29,https://example.com/29,2026-04-10 12:00:00.000000
12345030,Breaking the console: a brief history of video gam,sports,95,19,user30,https://example.com/30,2026-04-10 12:00:00.000000
12345031,AI deep learning model breakthrough,technology,280,65,user31,https://example.com/31,2026-04-10 12:00:00.000000
12345032,New cloud computing platform announcement,technology,195,48,user32,https://example.com/32,2026-04-10 12:00:00.000000
12345033,Software development best practices 2026,technology,220,55,user33,https://example.com/33,2026-04-10 12:00:00.000000
12345034,Computer hardware performance test results,technology,165,40,user34,https://example.com/34,2026-04-10 12:00:00.000000
12345035,Data science tutorial for beginners,technology,140,32,user35,https://example.com/35,2026-04-10 12:00:00.000000
12345036,API design patterns and best practices,technology,155,36,user36,https://example.com/36,2026-04-10 12:00:00.000000
12345037,GPU computing for machine learning,technology,190,45,user37,https://example.com/37,2026-04-10 12:00:00.000000
12345038,Large language model applications revealed,technology,310,75,user38,https://example.com/38,2026-04-10 12:00:00.000000
12345039,Show HN: Code editor with AI integration,technology,135,28,user39,https://example.com/39,2026-04-10 12:00:00.000000
12345040,Tech company layoffs continue in 2026,technology,220,58,user40,https://example.com/40,2026-04-10 12:00:00.000000
